


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
     1     0.00000    0.00000    0.00000    0.00000    1.00000    0.00000    0.00500  4001     1  4001    1

     TOTAL SEGMENTS USED: 4001   SEGMENTS IN A SYMMETRIC CELL: 4001   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   NO.       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO.
     1    0.0000    0.0001    0.0000    0.0002    0.0000   90.0000    0.0050     0     1     2     1
     2    0.0000    0.0004    0.0000    0.0002    0.0000   90.0000    0.0050     1     2     3     1
     3    0.0000    0.0006    0.0000    0.0002    0.0000   90.0000    0.0050     2     3     4     1
     4    0.0000    0.0009    0.0000    0.0002    0.0000   90.0000    0.0050     3     4     5     1
     5    0.0000    0.0011    0.0000    0.0002    0.0000   90.0000    0.0050     4     5     6     1
     6    0.0000    0.0014    0.0000    0.0002    0.0000   90.0000    0.0050     5     6     7     1
     7    0.0000    0.0016    0.0000    0.0002    0.0000   90.0000    0.0050     6     7     8     1
     8    0.0000    0.0019    0.0000    0.0002    0.0000   90.0000    0.0050     7     8     9     1
     9    0.0000    0.0021    0.0000    0.0002    0.0000   90.0000    0.0050     8     9    10     1
